sample_id,raw_label,clean_label,class_id
703,9d153cbbe4c1cb4838ae66502ce7e2f7Kepler-155c,kepler-155c,11
704,2aef3ac73d63597aa95a8f4baf30e73dK2-72e,k2-72e,10
705,ea953701f9eee93e110c905d51024587Kepler-62e,kepler-62e,18
706,ea953701f9eee93e110c905d51024587Kepler-62e,kepler-62e,18
707,03036fb9fad349725a9d0dd913b85215Kepler-174d,kepler-174d,12
708,204883a2d303ae1a523c6ca4ba957535Kepler-283c,kepler-283c,15
709,b174bb608fc9702aa58aeaa537ec1181Gliese_12_b,gliese_12_b,2
710,521b7d809ae083d3a2139102aef1ab5cKepler-174d,kepler-174d,12
711,d3bc2ff5a7644367f1761d8f899bd5fd55_Cancri_Bc,55_cancri_bc,0
712,76a0156ce2892ea02b718cf45423f861K2-155d,k2-155d,7
713,6eb6ffcb58520af53362237b7594d5feKepler-296f,kepler-296f,17
714,87eb4e35ef936ed2660a8b3dcb9cc5dfGliese_163_c,gliese_163_c,3
715,780f0ec17adec2cbde137cca6c72eefaGliese_163_c,gliese_163_c,3
716,5ba82474eead3d364af22968f1a7277755_Cancri_Bc,55_cancri_bc,0
717,3bdd8b88e71fd82650d62860877e7c22Kepler-62f,kepler-62f,19
718,2537035ee0177f7c9dbd0f98f72e1e59K2-288Bb,k2-288bb,8
719,57a179c873ddd9542b130ef5b92d81c0Gliese_,gliese,1
720,fc7af75de737b6a66957f83f17eb9f36HIP_38594_b,hip_38594_b,6
721,436af14a027e6b6a3086720a2db8b3e6Kepler-62f,kepler-62f,19
722,2a5aaceee791da0f2af686bb12c42787K2-72e,k2-72e,10
723,e678b4d105448a9ae656f800458bc138Gliese_,gliese,1
724,f27729d0b6e86fa292d0949126240c55Kepler-283c,kepler-283c,15
725,88152327590188197e2d713f18f551c6Kepler-186f,kepler-186f,13
726,8fff845da721a53a3de5fafb6ee18c41Kepler-155c,kepler-155c,11
727,e678b4d105448a9ae656f800458bc138Gliese_,gliese,1
728,4541695171b22004a33ca08b278ec0ebKepler-62e,kepler-62e,18
729,6419123390139820f4a223c9443cc6aeGliese_,gliese,1
730,60152b264a347964f02d9d00d1790215Gliese_12_b,gliese_12_b,2
731,14525493c5ed63e7e3e840ca16015676Kepler-62e,kepler-62e,18
732,93e264a77330420838ccc6a89738366dGliese_12_b,gliese_12_b,2
733,57e6a379e692fc9cde138894a552d6a4HD_20794_d,hd_20794_d,4
734,7125a188f431534c10955cfe2e5a177aK2-332b,k2-332b,9
735,cbcc99d375e2ecf903a8114acb56fef7Kepler-283c,kepler-283c,15
736,30f0bc95f2d2f474923486ac764e0627Gliese_163_c,gliese_163_c,3
737,1f620b3d7d718c161b6a72c5ea4e25dbK2-155d,k2-155d,7
738,6679eb0731d8871a628e68c196a6be49Kepler-62e,kepler-62e,18
739,73ca4f20460d087623f93e0b6730e32dKepler-62f,kepler-62f,19
740,30cc1f40172ca2ba250fb9325d72d3eaK2-332b,k2-332b,9
741,0c4b4ab5024e4d6eb8fa137f162ca81eKepler-283c,kepler-283c,15
742,40af2b329e83044f035730b24229f36aKepler-283c,kepler-283c,15
743,45e39abeeea74498c1d51c261d52c692Kepler-174d,kepler-174d,12
744,45e39abeeea74498c1d51c261d52c692Kepler-174d,kepler-174d,12
745,6faf72fb43d56631d6f17fcd808ebb89HIP_38594_b,hip_38594_b,6
746,5b55de2952ad7170d20c629098e227d0Kepler-186f,kepler-186f,13
747,3ea1cf8f60e085db17e55f1fb5b2fd5aKepler-296f,kepler-296f,17
748,4e1a61a3da0cc096dcc7178bad24ff1aKepler-283c,kepler-283c,15
749,2c1f5540772f40378be99c8edb8f507cKepler-155c,kepler-155c,11
750,6c6754385841ea431a68d2ba4a76a40aK2-332b,k2-332b,9
751,301dbaa673ca3c80d910aac510117449K2-72e,k2-72e,10
752,38ac1f6768a431fe29b014bb0109f153Kepler-62f,kepler-62f,19
753,2761525d89e3247aefd921b1cb16df01Kepler-62f,kepler-62f,19
754,11cc9eaa4191387be26db039c1398e7dKepler-296e,kepler-296e,16
755,4ce01d8a7c581333b100caeb1564152dHD_20794_d,hd_20794_d,4
756,28f0516c48718f31a1e8933657603d39K2-332b,k2-332b,9
757,566cf3caf01b2a89b7f67a90a7a7c266Gliese_12_b,gliese_12_b,2
758,0e61f96657c6cd51e6b9d31149489fcbHD_216520_c,hd_216520_c,5
759,c8b9652a190eb9622f565d899b160e64K2-332b,k2-332b,9
760,cca77f1826aa988af1ead6eb85d9796eHIP_38594_b,hip_38594_b,6
761,65ceeaf68ee58b21d35c4066bf9ee135Gliese_,gliese,1
762,d44fd312a236d6465181bdd951fd8022HIP_38594_b,hip_38594_b,6
763,8f696a581d2d0699c8893da195fe1f1cK2-155d,k2-155d,7
764,6679eb0731d8871a628e68c196a6be49Kepler-62e,kepler-62e,18
765,cc2159107b7991733b3416015648a0c3K2-155d,k2-155d,7
766,1b0d50251c2edf6404f3e8f6aa4191b4HD_216520_c,hd_216520_c,5
767,3160d532c1611ed4f138bf7776786755Gliese_,gliese,1
768,fbf48f30fe39fc36ae8f8e3c6f83902bHD_20794_d,hd_20794_d,4
769,c77560236a73060ea9ae267e7c85fa52Kepler-283c,kepler-283c,15
770,57cfec1722e03543bc8c27c98f4ccd4eKepler-186f,kepler-186f,13
771,b457cd84be3693ae3c8dd12fce33c01155_Cancri_Bc,55_cancri_bc,0
772,a75fc34aaa3a0d3a5a631b2da1b42df7K2-155d,k2-155d,7
773,927f07673ea784b91608b24a34fca1b6Kepler-296e,kepler-296e,16
774,26acd069c43f506f9db8685b885b9de5Gliese_163_c,gliese_163_c,3
775,712fb8f5219aa0647f3354069ea20d53HD_20794_d,hd_20794_d,4
776,2085054d30879c605f8f7bfd33c905db55_Cancri_Bc,55_cancri_bc,0
777,2fb8f8a1bcd733285abedaf27d468046K2-288Bb,k2-288bb,8
778,6faf72fb43d56631d6f17fcd808ebb89HIP_38594_b,hip_38594_b,6
779,a99c17bce510fe31444d2f6dafcd2d82Kepler-283c,kepler-283c,15
780,a3d445f7fd31f541afa1a41d3efb8d17K2-332b,k2-332b,9
781,ac37996a349cbaa8136e07380afeb89bKepler-62e,kepler-62e,18
782,fcf91b245815d63e40193e6c35c975daGliese_163_c,gliese_163_c,3
783,92b3e14e84ce98df550c84f55305d35d55_Cancri_Bc,55_cancri_bc,0
784,d2d35ab5a73995e720351a82a65629dfKepler-62f,kepler-62f,19
785,293337e002c4c864f59a26810d8415caKepler-174d,kepler-174d,12
786,8a120dd7685542030e3b370dce4ac784Kepler-283c,kepler-283c,15
787,e1dc0679f7e46319c57e301f94f7e50bK2-332b,k2-332b,9
788,6419123390139820f4a223c9443cc6aeGliese_,gliese,1
789,6d502137200da6b0f33f29fce8f8f72eK2-72e,k2-72e,10
790,8ae6d65a627d250a790b7d1852617477Gliese_,gliese,1
791,7d8eac7a732afeb582a3dd59c1a94be2Gliese_12_b,gliese_12_b,2
792,cb022dc9c27f8060835220950da677eeKepler-296e,kepler-296e,16
793,bb7cc11be820f84513b4fc8b31659510Kepler-296f,kepler-296f,17
794,206f434c095c0c4756e83c6861f0c402Kepler-22b,kepler-22b,14
795,d3aee18ff4e64972161ccfda5e5a3d59Kepler-155c,kepler-155c,11
796,c630381fb194c143ba71fe07efaa418dKepler-296f,kepler-296f,17
797,98af992793fb030d2552b10e065221f1Kepler-62f,kepler-62f,19
798,9c9a455a8c0265a64befb958fb9aa19dK2-332b,k2-332b,9
799,fc06ac770fb898169688117f383f93a7Kepler-22b,kepler-22b,14
800,74c0d5d507acd01a15da9ffe1e8942e5HD_20794_d,hd_20794_d,4
801,ec97912be0f8b3d06a6ffda16da6a880K2-72e,k2-72e,10
802,2761525d89e3247aefd921b1cb16df01Kepler-62f,kepler-62f,19
803,b1a9d0140bc81913e2e97e449adc331aK2-72e,k2-72e,10
804,2085054d30879c605f8f7bfd33c905db55_Cancri_Bc,55_cancri_bc,0
805,2f2477d33dfe5781b93714d865737a21Kepler-174d,kepler-174d,12
806,6bd90a270063ff67d67fa962ec559fc1Kepler-186f,kepler-186f,13
807,e708beb09402eacab3972204639259b4Kepler-296f,kepler-296f,17
808,7c1a11e43b7eb2ec69f7f637a2c6424b55_Cancri_Bc,55_cancri_bc,0
809,141882fd090695487fbf2cf8c0272d9aKepler-62e,kepler-62e,18
810,1cb37d5663cdc01dfee7174c1f471b7fGliese_,gliese,1
811,1cb37d5663cdc01dfee7174c1f471b7fGliese_,gliese,1
812,c8d32bad7024033599eb6b55982ff47355_Cancri_Bc,55_cancri_bc,0
813,4ab7c7a41a647a027f97b5521483efcaKepler-186f,kepler-186f,13
814,c77560236a73060ea9ae267e7c85fa52Kepler-283c,kepler-283c,15
815,8f7f1978b0c638284df07f0eeed441acKepler-296e,kepler-296e,16
816,6a4c3e9b329788cbe14120549ebcb76bKepler-22b,kepler-22b,14
817,928048a0908eb0ce2a298d9e2252d876Gliese_12_b,gliese_12_b,2
818,3952b110599f1b2f8867a2e76c2ac1c3Kepler-283c,kepler-283c,15
819,022fb6ff4bb5185d4affe96a69c9643455_Cancri_Bc,55_cancri_bc,0
820,442d8974caa34fdb49c98c6ec4d532f6Gliese_163_c,gliese_163_c,3
821,6ec3f6ec2b6d787dcf3ffff89441fa4fGliese_,gliese,1
822,7dbcd84a6d08729012e72b241ce5a4a4Kepler-155c,kepler-155c,11
823,409c09c4bcaa8550adbaf16accb97701Kepler-62e,kepler-62e,18
824,a8f563835dc8d016560fe66f550011afHD_216520_c,hd_216520_c,5
825,98af992793fb030d2552b10e065221f1Kepler-62f,kepler-62f,19
826,fc06ac770fb898169688117f383f93a7Kepler-22b,kepler-22b,14
827,74444d1fee01e2ca53e0e1f2dfb74f57K2-155d,k2-155d,7
828,f96099bc1bda3704fd3cbe5b06691721K2-288Bb,k2-288bb,8
829,63285c29a66afa1b8e34ae5672d0ffb4HD_216520_c,hd_216520_c,5
830,349dab5f337fd8924ebad90d058e6770Gliese_163_c,gliese_163_c,3
831,e1f1274db31efdba2589da80b98505b5K2-72e,k2-72e,10
832,34c1985676cf90137ff4989ec83b2cadGliese_163_c,gliese_163_c,3
833,4f4a946e975da912cd921260b01a453cKepler-155c,kepler-155c,11
834,ddb570c6f6691a575d66f8c9b0c274dfKepler-296f,kepler-296f,17
835,7a1e12d897097d83400e0f3dd215cc33Gliese_163_c,gliese_163_c,3
836,cc80136adac8ae0c64a584f7e446623cK2-288Bb,k2-288bb,8
837,9d0d8a94d15770366a0c4856effbb37aHIP_38594_b,hip_38594_b,6
838,9c9a455a8c0265a64befb958fb9aa19dK2-332b,k2-332b,9
839,48231cccf12573074dc8f417a52bdc96Kepler-186f,kepler-186f,13
840,dd232e0197d04f57c7e27e4db519a960K2-155d,k2-155d,7
841,09b05c9ce2f04418cd1918065e539550Kepler-174d,kepler-174d,12
842,60bb69614f936444bf58f0ce9c928617HIP_38594_b,hip_38594_b,6
843,d79595e0d368ab5197e4a2a584880a84HD_20794_d,hd_20794_d,4
844,6830ac4a14b394d501520f60c0e6f81dKepler-186f,kepler-186f,13
845,20a0585df26a78f20cb9c01b5517d829Kepler-174d,kepler-174d,12
846,480cd934f4c27898d790ab60b3d0251eGliese_163_c,gliese_163_c,3
847,e114c5e7b7fbe825c035d0c927f04599Kepler-62f,kepler-62f,19
848,90b64bd8dfab0cae881a909185e6a390Kepler-283c,kepler-283c,15
849,d3605ce89f49df8ac071f41ff0a68888Kepler-155c,kepler-155c,11
850,b13cb669921b7b5e263982acd2237318HD_20794_d,hd_20794_d,4
851,122c533fdd747e882420cb038afc6cebKepler-62f,kepler-62f,19
852,0fd6d1a7c1e918517c99e807a2476907K2-288Bb,k2-288bb,8
853,50c49dbafde3fe3c81905a9006ec1c68Kepler-186f,kepler-186f,13
854,712fb8f5219aa0647f3354069ea20d53HD_20794_d,hd_20794_d,4
855,1995b85ff4852198525f3bddcb5fd2ddKepler-296e,kepler-296e,16
856,958b721715ea6e9d2249d4d911216747K2-72e,k2-72e,10
857,87eb4e35ef936ed2660a8b3dcb9cc5dfGliese_163_c,gliese_163_c,3
858,7d8eac7a732afeb582a3dd59c1a94be2Gliese_12_b,gliese_12_b,2
859,2085054d30879c605f8f7bfd33c905db55_Cancri_Bc,55_cancri_bc,0
860,35e767371f24c935c7cac6892df9ade4Kepler-283c,kepler-283c,15
861,d24eaba1fde83adefe4e7087e5046d64Kepler-283c,kepler-283c,15
862,2f9008e9eab8b8bd1a490f5d3f62c2ceKepler-22b,kepler-22b,14
863,ff7454152c93f866b417b7793ce42807K2-288Bb,k2-288bb,8
864,50f49799df193e0dcfd330e23be3cecdHIP_38594_b,hip_38594_b,6
865,d24eaba1fde83adefe4e7087e5046d64Kepler-283c,kepler-283c,15
866,419f80a9744bc9346a2784399d266741K2-155d,k2-155d,7
867,193671e522f8af283bad04de17b1437cKepler-174d,kepler-174d,12
868,0703f5a0140205938c41411ba3c8d9edK2-288Bb,k2-288bb,8
869,ccc26fecd1bf7856168b293dd5188e8455_Cancri_Bc,55_cancri_bc,0
870,aea3b3338be773934f3beab1cf0d1d9eKepler-296e,kepler-296e,16
871,0703f5a0140205938c41411ba3c8d9edK2-288Bb,k2-288bb,8
872,128aec36cb7f5a2e26f9d8da58dca7acGliese_163_c,gliese_163_c,3
873,bba7f0817c783bde103ce327812c72cdKepler-22b,kepler-22b,14
874,ca11bf18afc9c1acc6437a83030ac607K2-72e,k2-72e,10
875,e72b9150a341db0d6714f085e470bd71K2-155d,k2-155d,7
876,57010694f32adc3fec2fd122275cc96855_Cancri_Bc,55_cancri_bc,0
877,fdeb01147153e4b8b7fa0322ed265af7K2-72e,k2-72e,10
878,ad534a199fb8202776d59bd9666f86acK2-72e,k2-72e,10
879,a5d9075534c3b5ca3e695fec3c9210e0HD_20794_d,hd_20794_d,4
880,cbcc99d375e2ecf903a8114acb56fef7Kepler-283c,kepler-283c,15
881,c8d32bad7024033599eb6b55982ff47355_Cancri_Bc,55_cancri_bc,0
882,fb9444ba1ca0183c4a74f11dc0aeb8d8HD_20794_d,hd_20794_d,4
883,0aa1b5a45bf1e34d8ad4158dababa622K2-332b,k2-332b,9
884,e12e598202c27c1e2ffbd0512b5564abHD_20794_d,hd_20794_d,4
885,cbcc99d375e2ecf903a8114acb56fef7Kepler-283c,kepler-283c,15
886,bcea58bc3fc2bb6d659297b3f22341acKepler-186f,kepler-186f,13
887,3460f9ac7ca3a3e6e681d137b2cea0caKepler-62e,kepler-62e,18
888,e2f9a805e9f42298e2f1016c973f6c7dKepler-62f,kepler-62f,19
889,5c2d4327b02fe0c1ffda4e3a32cd7a52Kepler-62e,kepler-62e,18
890,0aa0e77a272c3ce712ed1accf2828c7dKepler-296e,kepler-296e,16
891,7654d8b3df7a8f34cfb0cb3b9be77d8655_Cancri_Bc,55_cancri_bc,0
892,7654d8b3df7a8f34cfb0cb3b9be77d8655_Cancri_Bc,55_cancri_bc,0
893,533b63070ee194c174c95cda13798ec9Kepler-283c,kepler-283c,15
894,8e59c5aabcc7ea960df66beaae1949c8Kepler-186f,kepler-186f,13
895,3b79815fce8b882a493f9545d1c22feeHIP_38594_b,hip_38594_b,6
896,50341d8b76dae9794054a485f4cc7601Kepler-62e,kepler-62e,18
897,9a4926b7ef18d84e8c7c0f24b6a91555K2-332b,k2-332b,9
898,80eb2794364eef163b69539f201f9dfbKepler-155c,kepler-155c,11
899,1ef27c5a95bb6667e9199304eb101c74HD_216520_c,hd_216520_c,5
900,14525493c5ed63e7e3e840ca16015676Kepler-62e,kepler-62e,18
901,d3605ce89f49df8ac071f41ff0a68888Kepler-155c,kepler-155c,11
902,80eb2794364eef163b69539f201f9dfbKepler-155c,kepler-155c,11
903,dc326638a15c52bcf7e925b6a18ada1e55_Cancri_Bc,55_cancri_bc,0
904,9d2e420e6598159db1afa46c6a37ffb6HIP_38594_b,hip_38594_b,6
905,2537035ee0177f7c9dbd0f98f72e1e59K2-288Bb,k2-288bb,8
906,4bcf0a4ff8a34592524d7df9dc21d960HD_216520_c,hd_216520_c,5
907,80b5608668533a1cd6818bc1a593720cHD_20794_d,hd_20794_d,4
908,2e8f6781d0c908e4388466fe8d43ef27Gliese_12_b,gliese_12_b,2
909,24cbf209cf8e9516d589f954abcaa986K2-288Bb,k2-288bb,8
910,3a8030d5078acdc77d5c5ffafd718387Kepler-186f,kepler-186f,13
911,2b71a1e9daf5e2d9e14456fe048d7945Gliese_163_c,gliese_163_c,3
912,c630381fb194c143ba71fe07efaa418dKepler-296f,kepler-296f,17
913,80f811d5285741e539d1a829f3b55473K2-155d,k2-155d,7
914,fcf91b245815d63e40193e6c35c975daGliese_163_c,gliese_163_c,3
915,92b3e14e84ce98df550c84f55305d35d55_Cancri_Bc,55_cancri_bc,0
916,2d33656903f47ccdd0381f569e2bcd64K2-155d,k2-155d,7
917,10ce0a30112a2db55536d11e87a00f86Gliese_,gliese,1
918,0fd6d1a7c1e918517c99e807a2476907K2-288Bb,k2-288bb,8
919,38ac1f6768a431fe29b014bb0109f153Kepler-62f,kepler-62f,19
920,941e48dd5a9e77fa073f856080255034Gliese_,gliese,1
921,e5899f390b304b3acfafd4164ceb2b66K2-288Bb,k2-288bb,8
922,3f25a8a319cb0fa2593f1694b2530be3Kepler-155c,kepler-155c,11
923,154de3722e9e97ae4d7cd0ecc3c5cca755_Cancri_Bc,55_cancri_bc,0
924,567e0f6b60e87f8ddef1637942d9d6acKepler-283c,kepler-283c,15
925,08a466639a9630f4d1513c1cdd90d230Gliese_12_b,gliese_12_b,2
926,b4c330a8e670df4fa58c97eb65018b7aKepler-22b,kepler-22b,14
927,726e4368ab2f049268c59a4219288942Gliese_12_b,gliese_12_b,2
928,e5899f390b304b3acfafd4164ceb2b66K2-288Bb,k2-288bb,8
929,db049c94bb08630300040d44b0d1cc73Kepler-296e,kepler-296e,16
930,2761525d89e3247aefd921b1cb16df01Kepler-62f,kepler-62f,19
931,1995b85ff4852198525f3bddcb5fd2ddKepler-296e,kepler-296e,16
932,be33616f2cc5ee43d885a6114491bceeGliese_163_c,gliese_163_c,3
933,f54be911f507e019c2ad4594ab4116e1Kepler-296e,kepler-296e,16
934,0b94cffe847564c825a6a6e10b3b97a3K2-288Bb,k2-288bb,8
935,a695e25c31237006baf592b1a6b0ac95HD_20794_d,hd_20794_d,4
936,3ece9bc17d0ae83e1a071db0b7c33456Kepler-174d,kepler-174d,12
937,30d6884a86128f936f3b7c9c8e4164beK2-72e,k2-72e,10
938,fd665708036a8c2185bb01b02f485674HD_20794_d,hd_20794_d,4
939,c6ac508c337aa44ee0cc6c773caaed43K2-72e,k2-72e,10
940,35feffb885174b6ddb0927d1388139ccKepler-296f,kepler-296f,17
941,301dbaa673ca3c80d910aac510117449K2-72e,k2-72e,10
942,c694093606544680d8c6d808dff146e4HD_216520_c,hd_216520_c,5
943,3701be07fb46e2b686ef3ef8e19ec77aKepler-62f,kepler-62f,19
944,d5c6de1706aaac8cb86c1981567c4db0Kepler-155c,kepler-155c,11
945,ef703cd715afd53558ccb64f17f997f9K2-332b,k2-332b,9
946,ff30daf3af2814781426e44f394b6a4bKepler-296f,kepler-296f,17
947,41fde841bf67ddd20fa92e53902998d5Kepler-155c,kepler-155c,11
948,8fb3077444bc1b6765ebc0002ca68190K2-288Bb,k2-288bb,8
949,ff30daf3af2814781426e44f394b6a4bKepler-296f,kepler-296f,17
950,8ae6d65a627d250a790b7d1852617477Gliese_,gliese,1
951,c56608625c9b7304c5e26c64142acb16K2-155d,k2-155d,7
952,2c1f5540772f40378be99c8edb8f507cKepler-155c,kepler-155c,11
953,dd9e5d478f1f7db025bba6f54acb9544Kepler-296e,kepler-296e,16
954,034fc2194d806eeaabefec57e1f3ffe3Kepler-155c,kepler-155c,11
955,cbd7d94d797176f44678448889671895Kepler-174d,kepler-174d,12
956,96be0df735fc03b53dad7cc4b60cf5c5Gliese_163_c,gliese_163_c,3
957,38464da8597beaa32ecf67524c7e5508Gliese_,gliese,1
958,9bab709c33274b43a08645061dfda6afKepler-22b,kepler-22b,14
959,231d159ddb7c14e6d76e065eabe342ddKepler-296f,kepler-296f,17
960,775ac9970acabf4aeab4b447106112a5K2-288Bb,k2-288bb,8
961,17787d7cff7ade65a42c4fb53a819669HD_216520_c,hd_216520_c,5
962,0eea0e6fece2446d58d7715262b8b3b8Kepler-62f,kepler-62f,19
963,bfaa1d0572363bb9678441a71f25382eKepler-62e,kepler-62e,18
964,dc47d96f9371d40e0c9eec2abcf0017dGliese_163_c,gliese_163_c,3
965,9261b7232a5627f838bfd5a90f9a6101Kepler-296e,kepler-296e,16
966,e12e598202c27c1e2ffbd0512b5564abHD_20794_d,hd_20794_d,4
967,f96099bc1bda3704fd3cbe5b06691721K2-288Bb,k2-288bb,8
968,3ece9bc17d0ae83e1a071db0b7c33456Kepler-174d,kepler-174d,12
969,3a8030d5078acdc77d5c5ffafd718387Kepler-186f,kepler-186f,13
970,205e15b2393ede87686468c95fba1348Kepler-62f,kepler-62f,19
971,d5c6de1706aaac8cb86c1981567c4db0Kepler-155c,kepler-155c,11
972,2200d5b091f0b6e917392a78d7f4713aKepler-186f,kepler-186f,13
973,3bbfd33fbb5d3b60a62670e2589b433eKepler-174d,kepler-174d,12
974,1ef27c5a95bb6667e9199304eb101c74HD_216520_c,hd_216520_c,5
975,93adcfd75298e1cf6592338aaed0a95cKepler-283c,kepler-283c,15
976,9dc8e5bc240027fd2d88972ee1ac48f1Gliese_12_b,gliese_12_b,2
977,f5557511335965a60a4c990d7c2d82baK2-72e,k2-72e,10
978,30e4b9db1249aebd91dcdf9bdd38758dHD_216520_c,hd_216520_c,5
979,d67a84e9ae3d67e43c173e70eca19a03Kepler-155c,kepler-155c,11
980,ad227a85afdd5e323220b5209e6c098055_Cancri_Bc,55_cancri_bc,0
981,73ca4f20460d087623f93e0b6730e32dKepler-62f,kepler-62f,19
982,c94b76d8467dba2837d9ccc4e8811066K2-155d,k2-155d,7
983,7f86984e0c17a9f7864c9a7e566d8c17Kepler-155c,kepler-155c,11
984,5c063152a34265ffd9c01cd30521b917HD_20794_d,hd_20794_d,4
985,01111ee2175031d5e8309cb24a23c452Kepler-283c,kepler-283c,15
986,d3090e4eb8b65c2db312ae1af8d156a8Gliese_,gliese,1
987,f96099bc1bda3704fd3cbe5b06691721K2-288Bb,k2-288bb,8
988,585fb0257f1d932742c71a865c495e17Gliese_12_b,gliese_12_b,2
989,d1f7d396f2c288e7455d1ce5634fdb9cK2-72e,k2-72e,10
990,c2a71429809e1e37d28967011f92772fK2-155d,k2-155d,7
991,7f122dfed4c5001cf406598207e61d7cKepler-62f,kepler-62f,19
992,a728b2627aa6b9f4dd9285d53b147e33HD_216520_c,hd_216520_c,5
993,33b43e637c2973c5abdb7516b05faf7cKepler-155c,kepler-155c,11
994,c3de8c9150036ca77e7f4acb3d1173beK2-155d,k2-155d,7
995,f2fcc51092f607f1e09ac58361d12817Kepler-174d,kepler-174d,12
996,d9044873799aaba8bb37619fbefd4da2Kepler-155c,kepler-155c,11
997,f1cc8540187f1eff69c85b96e6add979Kepler-22b,kepler-22b,14
998,2cde5e22e43952daf819465669827cc7K2-155d,k2-155d,7
999,6c6754385841ea431a68d2ba4a76a40aK2-332b,k2-332b,9
1000,98c39bf5b199eec80c31aed9c5d74670K2-288Bb,k2-288bb,8
1001,927f07673ea784b91608b24a34fca1b6Kepler-296e,kepler-296e,16
1002,bbe1df6ae6ad73b4ed2c8a408e8aa4f1Kepler-186f,kepler-186f,13
1003,c6d60049463a0120ce74c152d3506267HD_216520_c,hd_216520_c,5
1004,592b320e4c49aea2d8b5260778f394f6Gliese_12_b,gliese_12_b,2
1005,c90f58bf252f99ea7958643f5f988629Kepler-62f,kepler-62f,19
1006,1d014d2efdd4f63fb2fce0b175defd0c55_Cancri_Bc,55_cancri_bc,0
1007,d9044873799aaba8bb37619fbefd4da2Kepler-155c,kepler-155c,11
1008,8c90131bf715dd850e774ca06e511682Kepler-283c,kepler-283c,15
1009,09d3a8db3d78a75dc11e58c8303c7649K2-288Bb,k2-288bb,8
1010,0887ce5e629dceea270230beca7c6373Kepler-62e,kepler-62e,18
1011,30f3b653c0b3a9d8d0c792effa1496ebK2-72e,k2-72e,10
1012,99ef81b700895175387e236e90f43180Kepler-296f,kepler-296f,17
1013,89858af590772f62e7b729f6dd558e95K2-332b,k2-332b,9
1014,92928e6eaf6c13ad859b9bd45997570eKepler-155c,kepler-155c,11
1015,148934a5c185508f908c038f340c8584HD_216520_c,hd_216520_c,5
1016,8f76131e8be7b227dbfc600dd5dc46aeKepler-62e,kepler-62e,18
1017,60808fc4983722fc897bdbdf63dd7bc7Gliese_12_b,gliese_12_b,2
1018,0aa0e77a272c3ce712ed1accf2828c7dKepler-296e,kepler-296e,16
1019,7125a188f431534c10955cfe2e5a177aK2-332b,k2-332b,9
1020,72a495c18bfe6f2990573fc3574afa5cGliese_12_b,gliese_12_b,2
1021,96be0df735fc03b53dad7cc4b60cf5c5Gliese_163_c,gliese_163_c,3
1022,7adcae870fe96941a5134a4ecd3142d9Kepler-296f,kepler-296f,17
1023,9ea24c26ce1ccb053fd2f3d4ae9396ea55_Cancri_Bc,55_cancri_bc,0
1024,28f0f9c76d2829325c6fc7215dd41ac4Kepler-155c,kepler-155c,11
1025,4e8fab32d07e2cd4e9974fbc732c31fbKepler-62f,kepler-62f,19
1026,28cfdccfc2bf2e78287a53d6be34d12aGliese_163_c,gliese_163_c,3
1027,4485fe6e419531369db7c39d07e2a724Gliese_12_b,gliese_12_b,2
1028,3e4f9943f5adc9be687fa65ee5c33bd1Gliese_,gliese,1
1029,c5ba95a2b225d2a4a59ade0b6bfca6b555_Cancri_Bc,55_cancri_bc,0
1030,e5f8092f231902e0a85172aafbea01eaGliese_,gliese,1
1031,0256aa0ac353680c35899c806079337fGliese_163_c,gliese_163_c,3
1032,24179abcf35be750be71c4be78c0a87bKepler-186f,kepler-186f,13
1033,efec7e7ba3f0dd6a7ce6001b021e92b7Kepler-283c,kepler-283c,15
1034,cbd7d94d797176f44678448889671895Kepler-174d,kepler-174d,12
1035,5e10a84dd85aa6c738fdc186f042962cKepler-62f,kepler-62f,19
1036,19cbb5a4c5d8a41ad85471e8c93f3c43K2-155d,k2-155d,7
1037,d7ba935adca7e5e7f67944fda200b822Kepler-155c,kepler-155c,11
1038,9114490d39586d5a90f389bb082b5252Gliese_12_b,gliese_12_b,2
1039,ca8519faf7a05ab3d5063e33b8771593HIP_38594_b,hip_38594_b,6
1040,c4b23133863bfb88a7fb42f4c160b5b5Kepler-22b,kepler-22b,14
1041,dd1f3b7de983cc81a2d00825dc33c67bKepler-174d,kepler-174d,12
1042,aafacc524b0142c8cd957efc22e04c3cK2-288Bb,k2-288bb,8
1043,2a2954e35a2c6377425bcbecad2adda6HD_216520_c,hd_216520_c,5
1044,c6d60049463a0120ce74c152d3506267HD_216520_c,hd_216520_c,5
1045,8b6fd9b17858e9649c688d8c65418a9eK2-332b,k2-332b,9
1046,c15b494e7422378f7b7681c9e6a0344fGliese_163_c,gliese_163_c,3
1047,03036fb9fad349725a9d0dd913b85215Kepler-174d,kepler-174d,12
1048,5e10a84dd85aa6c738fdc186f042962cKepler-62f,kepler-62f,19
1049,cf0a37e0bf15681b08b7831263445e3fKepler-155c,kepler-155c,11
1050,50c2a2d3a347fe69f644fd59d1e5c4aaHIP_38594_b,hip_38594_b,6
1051,bbd276c23374c0cfef5be466892f64a5Kepler-22b,kepler-22b,14
1052,26c11d731ea38aaddbc2ec6bd462a175Kepler-62e,kepler-62e,18
1053,4b5654bad25d055fe3ad34da52e0190fKepler-62e,kepler-62e,18
1054,d3bc2ff5a7644367f1761d8f899bd5fd55_Cancri_Bc,55_cancri_bc,0
